[H[2J[3Jtime, , AT_21, WU_422, WV_423, depth, latitude, longitude
, , AIR TEMPERATURE (C), WIND U (M/S)             , WIND V (M/S)             , , , 
time, , C, m s-1, m s-1, m, degree_north, degree_west
2020-06-01 18:00:00, , 3.350006, 0.2, -4.9, 0.0, 59.9986, 178.125
2020-06-02 00:00:00, , 3.850006, 0.0, -3.1, 0.0, 59.9986, 178.125
2020-06-02 06:00:00, , 3.9500122, 1.1, -1.2, 0.0, 59.9986, 178.125
2020-06-02 12:00:00, , 4.149994, 1.8, -0.1, 0.0, 59.9986, 178.125
2020-06-02 18:00:00, , 4.149994, 3.9, 2.3, 0.0, 59.9986, 178.125
2020-06-03 00:00:00, , 4.5500183, 4.1, 1.3, 0.0, 59.9986, 178.125
2020-06-03 06:00:00, , 4.649994, 4.8, 3.1, 0.0, 59.9986, 178.125
2020-06-03 12:00:00, , 4.649994, 6.7, 2.7, 0.0, 59.9986, 178.125
2020-06-03 18:00:00, , 4.75, 7.2, 2.1, 0.0, 59.9986, 178.125
2020-06-04 00:00:00, , 4.75, 8.6, 1.8, 0.0, 59.9986, 178.125
2020-06-04 06:00:00, , 4.5500183, 7.7, 3.5, 0.0, 59.9986, 178.125
2020-06-04 12:00:00, , 4.0500183, 7.5, 3.4, 0.0, 59.9986, 178.125
2020-06-04 18:00:00, , 4.350006, 5.3, 4.7, 0.0, 59.9986, 178.125
2020-06-05 00:00:00, , 4.25, 5.7, 3.5, 0.0, 59.9986, 178.125
2020-06-05 06:00:00, , 4.350006, 4.0, 1.7, 0.0, 59.9986, 178.125
2020-06-05 12:00:00, , 4.25, 4.0, 0.8, 0.0, 59.9986, 178.125
2020-06-05 18:00:00, , 4.5500183, 2.2, 1.0, 0.0, 59.9986, 178.125
2020-06-06 00:00:00, , 4.75, 1.1, -0.5, 0.0, 59.9986, 178.125
2020-06-06 06:00:00, , 4.5500183, 0.1, -0.6, 0.0, 59.9986, 178.125
2020-06-06 12:00:00, , 4.649994, -0.6, -1.3, 0.0, 59.9986, 178.125
2020-06-06 18:00:00, , 4.850006, -1.0, 1.0, 0.0, 59.9986, 178.125
2020-06-07 00:00:00, , 5.149994, -3.0, -2.8, 0.0, 59.9986, 178.125
2020-06-07 06:00:00, , 5.149994, -1.1, -1.2, 0.0, 59.9986, 178.125
2020-06-07 12:00:00, , 5.0500183, 2.7, -2.6, 0.0, 59.9986, 178.125
2020-06-07 18:00:00, , 4.850006, 4.4, 1.4, 0.0, 59.9986, 178.125
2020-06-08 00:00:00, , 4.950012, 5.7, 2.3, 0.0, 59.9986, 178.125
2020-06-08 06:00:00, , 5.149994, 5.1, 1.4, 0.0, 59.9986, 178.125
2020-06-08 12:00:00, , 5.25, 4.5, 1.2, 0.0, 59.9986, 178.125
2020-06-08 18:00:00, , 4.950012, 3.2, 0.6, 0.0, 59.9986, 178.125
2020-06-09 00:00:00, , 5.25, 2.9, 1.6, 0.0, 59.9986, 178.125
2020-06-09 06:00:00, , 5.25, 2.9, 1.7, 0.0, 59.9986, 178.125
2020-06-09 12:00:00, , 4.850006, 3.8, 3.5, 0.0, 59.9986, 178.125
2020-06-09 18:00:00, , 4.5500183, 3.8, 3.4, 0.0, 59.9986, 178.125
2020-06-10 00:00:00, , 4.950012, 2.3, 2.5, 0.0, 59.9986, 178.125
2020-06-10 06:00:00, , 4.950012, 1.6, 3.0, 0.0, 59.9986, 178.125
2020-06-10 12:00:00, , 4.75, 0.1, -0.9, 0.0, 59.9986, 178.125
2020-06-10 18:00:00, , 4.950012, -0.9, -1.1, 0.0, 59.9986, 178.125
2020-06-11 00:00:00, , 5.450012, -3.8, -3.6, 0.0, 59.9986, 178.125
2020-06-11 06:00:00, , 5.649994, -4.8, -2.1, 0.0, 59.9986, 178.125
2020-06-11 12:00:00, , 5.450012, -3.9, -4.5, 0.0, 59.9986, 178.125
2020-06-11 18:00:00, , 5.649994, -3.1, -2.7, 0.0, 59.9986, 178.125
2020-06-12 00:00:00, , 5.75, -2.0, -2.7, 0.0, 59.9986, 178.125
2020-06-12 06:00:00, , 5.5500183, -0.9, -0.8, 0.0, 59.9986, 178.125
2020-06-12 12:00:00, , 5.450012, -0.9, -1.6, 0.0, 59.9986, 178.125
2020-06-12 18:00:00, , 4.950012, 0.4, 0.2, 0.0, 59.9986, 178.125
2020-06-13 00:00:00, , 5.350006, -0.8, -1.4, 0.0, 59.9986, 178.125
2020-06-13 06:00:00, , 5.450012, 0.6, 1.8, 0.0, 59.9986, 178.125
2020-06-13 12:00:00, , 5.450012, 0.1, 1.3, 0.0, 59.9986, 178.125
2020-06-13 18:00:00, , 5.350006, 0.7, 2.4, 0.0, 59.9986, 178.125
2020-06-14 00:00:00, , 5.5500183, 2.0, 0.5, 0.0, 59.9986, 178.125
2020-06-14 06:00:00, , 5.350006, 0.9, 0.8, 0.0, 59.9986, 178.125
2020-06-14 12:00:00, , 5.5500183, 1.5, -1.6, 0.0, 59.9986, 178.125
2020-06-14 18:00:00, , 5.149994, -0.4, 0.2, 0.0, 59.9986, 178.125
2020-06-15 00:00:00, , 5.850006, 0.6, -3.2, 0.0, 59.9986, 178.125
2020-06-15 06:00:00, , 5.950012, 0.6, -2.1, 0.0, 59.9986, 178.125
2020-06-15 12:00:00, , 5.850006, 0.0, -4.3, 0.0, 59.9986, 178.125
2020-06-15 18:00:00, , 5.75, 0.5, -2.9, 0.0, 59.9986, 178.125
2020-06-16 00:00:00, , 6.149994, 0.1, -4.6, 0.0, 59.9986, 178.125
2020-06-16 06:00:00, , 6.350006, 2.7, -4.2, 0.0, 59.9986, 178.125
2020-06-16 12:00:00, , 5.75, 1.5, -4.6, 0.0, 59.9986, 178.125
2020-06-16 18:00:00, , 5.649994, 2.4, -3.1, 0.0, 59.9986, 178.125
2020-06-17 00:00:00, , 6.25, 1.4, -3.8, 0.0, 59.9986, 178.125
2020-06-17 06:00:00, , 6.25, 2.6, -3.4, 0.0, 59.9986, 178.125
2020-06-17 12:00:00, , 6.25, 1.6, -2.8, 0.0, 59.9986, 178.125
2020-06-17 18:00:00, , 6.149994, 2.5, -3.3, 0.0, 59.9986, 178.125
2020-06-18 00:00:00, , 6.450012, 2.7, -3.6, 0.0, 59.9986, 178.125
2020-06-18 06:00:00, , 6.649994, 2.7, -2.8, 0.0, 59.9986, 178.125
2020-06-18 12:00:00, , 6.5500183, 2.7, -4.6, 0.0, 59.9986, 178.125
2020-06-18 18:00:00, , 5.950012, 4.3, -3.8, 0.0, 59.9986, 178.125
2020-06-19 00:00:00, , 6.350006, 3.8, -4.8, 0.0, 59.9986, 178.125
2020-06-19 06:00:00, , 6.25, 3.5, -4.3, 0.0, 59.9986, 178.125
2020-06-19 12:00:00, , 5.950012, 3.6, -4.6, 0.0, 59.9986, 178.125
2020-06-19 18:00:00, , 5.75, 3.8, -3.2, 0.0, 59.9986, 178.125
2020-06-20 00:00:00, , 5.75, 1.0, -4.2, 0.0, 59.9986, 178.125
2020-06-20 06:00:00, , 5.950012, 1.1, -4.3, 0.0, 59.9986, 178.125
2020-06-20 12:00:00, , 5.850006, 1.3, -3.8, 0.0, 59.9986, 178.125
2020-06-20 18:00:00, , 5.850006, 0.9, -3.1, 0.0, 59.9986, 178.125
2020-06-21 00:00:00, , 5.950012, 1.2, -3.8, 0.0, 59.9986, 178.125
2020-06-21 06:00:00, , 5.75, -1.2, -2.9, 0.0, 59.9986, 178.125
2020-06-21 12:00:00, , 5.75, -3.4, -2.4, 0.0, 59.9986, 178.125
2020-06-21 18:00:00, , 6.25, -3.4, -0.4, 0.0, 59.9986, 178.125
2020-06-22 00:00:00, , 6.850006, -2.7, -0.1, 0.0, 59.9986, 178.125
2020-06-22 06:00:00, , 7.149994, -1.4, 0.1, 0.0, 59.9986, 178.125
2020-06-22 12:00:00, , 7.149994, 1.9, 1.6, 0.0, 59.9986, 178.125
2020-06-22 18:00:00, , 6.950012, 4.2, 4.2, 0.0, 59.9986, 178.125
2020-06-23 00:00:00, , 7.649994, 6.1, 3.4, 0.0, 59.9986, 178.125
2020-06-23 06:00:00, , 7.450012, 5.7, 2.2, 0.0, 59.9986, 178.125
2020-06-23 12:00:00, , 6.850006, 3.7, -2.5, 0.0, 59.9986, 178.125
2020-06-23 18:00:00, , 6.75, 0.0, -3.7, 0.0, 59.9986, 178.125
2020-06-24 00:00:00, , 7.0500183, -0.9, -1.6, 0.0, 59.9986, 178.125
2020-06-24 06:00:00, , 7.149994, -2.9, -1.7, 0.0, 59.9986, 178.125
2020-06-24 12:00:00, , 6.5500183, -2.6, 0.3, 0.0, 59.9986, 178.125
2020-06-24 18:00:00, , 6.649994, -4.1, 1.6, 0.0, 59.9986, 178.125
2020-06-25 00:00:00, , 6.450012, -3.9, 1.3, 0.0, 59.9986, 178.125
2020-06-25 06:00:00, , 6.649994, -4.2, 2.9, 0.0, 59.9986, 178.125
2020-06-25 12:00:00, , 6.75, 0.3, 2.9, 0.0, 59.9986, 178.125
2020-06-25 18:00:00, , 7.149994, 1.7, 4.3, 0.0, 59.9986, 178.125
2020-06-26 00:00:00, , 7.649994, 2.3, 6.5, 0.0, 59.9986, 178.125
2020-06-26 06:00:00, , 7.850006, 5.8, 8.3, 0.0, 59.9986, 178.125
2020-06-26 12:00:00, , 8.149994, 8.7, 8.7, 0.0, 59.9986, 178.125
2020-06-26 18:00:00, , 7.850006, 8.8, 5.6, 0.0, 59.9986, 178.125
2020-06-27 00:00:00, , 7.649994, 6.0, 1.2, 0.0, 59.9986, 178.125
2020-06-27 06:00:00, , 7.25, 3.2, 1.5, 0.0, 59.9986, 178.125
2020-06-27 12:00:00, , 7.450012, 0.1, 2.3, 0.0, 59.9986, 178.125
2020-06-27 18:00:00, , 7.450012, 0.7, 2.0, 0.0, 59.9986, 178.125
2020-06-28 00:00:00, , 7.75, 1.3, -0.5, 0.0, 59.9986, 178.125
2020-06-28 06:00:00, , 7.649994, 3.5, -1.1, 0.0, 59.9986, 178.125
2020-06-28 12:00:00, , 7.350006, 4.4, -2.2, 0.0, 59.9986, 178.125
2020-06-28 18:00:00, , 7.25, 5.3, 0.2, 0.0, 59.9986, 178.125
2020-06-29 00:00:00, , 7.450012, 5.9, 0.9, 0.0, 59.9986, 178.125
2020-06-29 06:00:00, , 7.75, 5.5, 4.1, 0.0, 59.9986, 178.125
2020-06-29 12:00:00, , 7.850006, 2.9, 7.1, 0.0, 59.9986, 178.125
2020-06-29 18:00:00, , 7.450012, 4.5, 6.5, 0.0, 59.9986, 178.125
2020-06-30 00:00:00, , 7.850006, 4.0, 7.7, 0.0, 59.9986, 178.125
2020-06-30 06:00:00, , 8.350006, 4.7, 7.0, 0.0, 59.9986, 178.125
2020-06-30 12:00:00, , 7.950012, -1.8, 6.2, 0.0, 59.9986, 178.125
2020-06-30 18:00:00, , 7.850006, -6.6, 7.5, 0.0, 59.9986, 178.125
2020-07-01 00:00:00, , 8.050018, -6.1, 8.0, 0.0, 59.9986, 178.125
2020-07-01 06:00:00, , 8.25, -6.3, 9.4, 0.0, 59.9986, 178.125
2020-07-01 12:00:00, , 7.950012, -6.3, 11.2, 0.0, 59.9986, 178.125
2020-07-01 18:00:00, , 7.950012, -4.4, 12.0, 0.0, 59.9986, 178.125
2020-07-02 00:00:00, , 7.649994, 3.3, 8.5, 0.0, 59.9986, 178.125
2020-07-02 06:00:00, , 7.850006, 7.9, 5.1, 0.0, 59.9986, 178.125
2020-07-02 12:00:00, , 7.75, 5.4, 3.7, 0.0, 59.9986, 178.125
2020-07-02 18:00:00, , 7.649994, 1.1, 3.9, 0.0, 59.9986, 178.125
2020-07-03 00:00:00, , 7.950012, -4.8, 5.0, 0.0, 59.9986, 178.125
2020-07-03 06:00:00, , 8.050018, -8.1, 7.0, 0.0, 59.9986, 178.125
2020-07-03 12:00:00, , 7.950012, -9.4, 7.7, 0.0, 59.9986, 178.125
2020-07-03 18:00:00, , 8.25, -9.8, 9.3, 0.0, 59.9986, 178.125
2020-07-04 00:00:00, , 8.350006, -7.7, 8.2, 0.0, 59.9986, 178.125
2020-07-04 06:00:00, , 8.25, -7.3, 6.8, 0.0, 59.9986, 178.125
2020-07-04 12:00:00, , 7.950012, -4.5, 6.4, 0.0, 59.9986, 178.125
2020-07-04 18:00:00, , 7.950012, 0.8, 6.7, 0.0, 59.9986, 178.125
2020-07-05 00:00:00, , 8.149994, 3.1, 6.8, 0.0, 59.9986, 178.125
2020-07-05 06:00:00, , 8.350006, 2.2, 7.5, 0.0, 59.9986, 178.125
2020-07-05 12:00:00, , 7.950012, 0.8, 6.9, 0.0, 59.9986, 178.125
2020-07-05 18:00:00, , 7.649994, -0.4, 8.0, 0.0, 59.9986, 178.125
2020-07-06 00:00:00, , 7.75, 0.3, 6.1, 0.0, 59.9986, 178.125
2020-07-06 06:00:00, , 8.050018, 1.5, 5.3, 0.0, 59.9986, 178.125
2020-07-06 12:00:00, , 7.649994, 2.5, 4.1, 0.0, 59.9986, 178.125
2020-07-06 18:00:00, , 7.450012, 4.1, 6.1, 0.0, 59.9986, 178.125
2020-07-07 00:00:00, , 7.450012, 3.6, 6.2, 0.0, 59.9986, 178.125
2020-07-07 06:00:00, , 7.649994, 5.5, 5.5, 0.0, 59.9986, 178.125
2020-07-07 12:00:00, , 7.450012, 5.4, 3.3, 0.0, 59.9986, 178.125
2020-07-07 18:00:00, , 7.649994, 6.2, 2.9, 0.0, 59.9986, 178.125
2020-07-08 00:00:00, , 7.950012, 5.3, 2.5, 0.0, 59.9986, 178.125
2020-07-08 06:00:00, , 8.350006, 6.8, 1.9, 0.0, 59.9986, 178.125
2020-07-08 12:00:00, , 8.149994, 7.5, 1.0, 0.0, 59.9986, 178.125
2020-07-08 18:00:00, , 8.25, 7.1, 0.7, 0.0, 59.9986, 178.125
2020-07-09 00:00:00, , 8.450012, 6.8, 0.0, 0.0, 59.9986, 178.125
2020-07-09 06:00:00, , 8.75, 6.5, 1.4, 0.0, 59.9986, 178.125
2020-07-09 12:00:00, , 8.450012, 6.6, -1.0, 0.0, 59.9986, 178.125
2020-07-09 18:00:00, , 8.25, 5.5, 0.8, 0.0, 59.9986, 178.125
2020-07-10 00:00:00, , 8.149994, 4.1, -2.0, 0.0, 59.9986, 178.125
2020-07-10 06:00:00, , 8.25, 2.2, -1.8, 0.0, 59.9986, 178.125
2020-07-10 12:00:00, , 8.050018, 2.1, -2.3, 0.0, 59.9986, 178.125
2020-07-10 18:00:00, , 7.950012, 2.3, -0.8, 0.0, 59.9986, 178.125
2020-07-11 00:00:00, , 7.850006, 2.0, -1.5, 0.0, 59.9986, 178.125
2020-07-11 06:00:00, , 8.350006, 1.8, -1.8, 0.0, 59.9986, 178.125
2020-07-11 12:00:00, , 8.149994, 1.9, -2.2, 0.0, 59.9986, 178.125
2020-07-11 18:00:00, , 7.649994, 0.0, -1.5, 0.0, 59.9986, 178.125
2020-07-12 00:00:00, , 7.850006, 0.6, -1.7, 0.0, 59.9986, 178.125
2020-07-12 06:00:00, , 8.149994, 0.2, -1.6, 0.0, 59.9986, 178.125
2020-07-12 12:00:00, , 8.050018, 0.1, -1.7, 0.0, 59.9986, 178.125
2020-07-12 18:00:00, , 8.050018, 1.5, -0.3, 0.0, 59.9986, 178.125
2020-07-13 00:00:00, , 8.050018, 2.6, 0.1, 0.0, 59.9986, 178.125
2020-07-13 06:00:00, , 8.25, 4.0, 1.9, 0.0, 59.9986, 178.125
2020-07-13 12:00:00, , 7.850006, 5.0, 2.6, 0.0, 59.9986, 178.125
2020-07-13 18:00:00, , 7.75, 5.6, 4.3, 0.0, 59.9986, 178.125
2020-07-14 00:00:00, , 7.950012, 5.4, 3.3, 0.0, 59.9986, 178.125
2020-07-14 06:00:00, , 7.950012, 4.1, 5.1, 0.0, 59.9986, 178.125
2020-07-14 12:00:00, , 7.75, 4.0, 3.3, 0.0, 59.9986, 178.125
2020-07-14 18:00:00, , 7.5500183, 1.0, 5.1, 0.0, 59.9986, 178.125
2020-07-15 00:00:00, , 7.5500183, 0.7, 2.1, 0.0, 59.9986, 178.125
2020-07-15 06:00:00, , 7.350006, -0.2, 1.0, 0.0, 59.9986, 178.125
2020-07-15 12:00:00, , 7.149994, -0.7, -0.2, 0.0, 59.9986, 178.125
2020-07-15 18:00:00, , 7.0500183, -0.8, -0.5, 0.0, 59.9986, 178.125
2020-07-16 00:00:00, , 7.350006, -0.2, -2.8, 0.0, 59.9986, 178.125
2020-07-16 06:00:00, , 7.649994, 0.3, -3.2, 0.0, 59.9986, 178.125
2020-07-16 12:00:00, , 7.649994, 0.5, -4.0, 0.0, 59.9986, 178.125
2020-07-16 18:00:00, , 7.25, 1.4, -2.0, 0.0, 59.9986, 178.125
2020-07-17 00:00:00, , 7.5500183, 1.7, -2.9, 0.0, 59.9986, 178.125
2020-07-17 06:00:00, , 7.75, 3.3, -1.4, 0.0, 59.9986, 178.125
2020-07-17 12:00:00, , 7.75, 4.3, -0.8, 0.0, 59.9986, 178.125
2020-07-17 18:00:00, , 7.5500183, 4.5, 0.1, 0.0, 59.9986, 178.125
2020-07-18 00:00:00, , 7.950012, 4.3, 0.7, 0.0, 59.9986, 178.125
2020-07-18 06:00:00, , 8.25, 3.5, 3.0, 0.0, 59.9986, 178.125
2020-07-18 12:00:00, , 8.550018, 3.9, 1.5, 0.0, 59.9986, 178.125
2020-07-18 18:00:00, , 8.25, 2.7, 3.5, 0.0, 59.9986, 178.125
2020-07-19 00:00:00, , 8.550018, 1.2, 2.0, 0.0, 59.9986, 178.125
2020-07-19 06:00:00, , 8.75, 0.5, 2.2, 0.0, 59.9986, 178.125
2020-07-19 12:00:00, , 8.450012, 1.1, 0.6, 0.0, 59.9986, 178.125
2020-07-19 18:00:00, , 8.450012, 0.5, -1.3, 0.0, 59.9986, 178.125
2020-07-20 00:00:00, , 8.25, -0.1, -0.6, 0.0, 59.9986, 178.125
2020-07-20 06:00:00, , 8.75, 0.0, -2.5, 0.0, 59.9986, 178.125
2020-07-20 12:00:00, , 8.350006, -0.7, -1.2, 0.0, 59.9986, 178.125
2020-07-20 18:00:00, , 7.950012, 0.0, -0.3, 0.0, 59.9986, 178.125
2020-07-21 00:00:00, , 8.450012, -1.5, 0.2, 0.0, 59.9986, 178.125
2020-07-21 06:00:00, , 8.25, -0.1, 0.7, 0.0, 59.9986, 178.125
2020-07-21 12:00:00, , 8.350006, -1.1, -0.1, 0.0, 59.9986, 178.125
2020-07-21 18:00:00, , 8.350006, -2.1, 1.1, 0.0, 59.9986, 178.125
2020-07-22 00:00:00, , 8.550018, -1.6, 0.2, 0.0, 59.9986, 178.125
2020-07-22 06:00:00, , 8.950012, -3.8, -0.8, 0.0, 59.9986, 178.125
2020-07-22 12:00:00, , 9.050018, -4.8, -2.4, 0.0, 59.9986, 178.125
2020-07-22 18:00:00, , 8.350006, -8.8, -3.1, 0.0, 59.9986, 178.125
2020-07-23 00:00:00, , 8.450012, -12.5, -5.4, 0.0, 59.9986, 178.125
2020-07-23 06:00:00, , 8.550018, -14.1, -6.4, 0.0, 59.9986, 178.125
2020-07-23 12:00:00, , 8.350006, -11.0, -6.1, 0.0, 59.9986, 178.125
2020-07-23 18:00:00, , 8.350006, -6.6, -6.2, 0.0, 59.9986, 178.125
2020-07-24 00:00:00, , 8.450012, -1.8, -5.6, 0.0, 59.9986, 178.125
2020-07-24 06:00:00, , 9.050018, 1.3, -2.9, 0.0, 59.9986, 178.125
2020-07-24 12:00:00, , 9.050018, 0.2, -0.4, 0.0, 59.9986, 178.125
2020-07-24 18:00:00, , 9.550018, 3.0, -1.1, 0.0, 59.9986, 178.125
2020-07-25 00:00:00, , 9.550018, 1.6, -2.3, 0.0, 59.9986, 178.125
2020-07-25 06:00:00, , 9.75, 2.6, -0.9, 0.0, 59.9986, 178.125
2020-07-25 12:00:00, , 9.450012, 1.4, -1.2, 0.0, 59.9986, 178.125
2020-07-25 18:00:00, , 8.75, 4.5, 2.3, 0.0, 59.9986, 178.125
2020-07-26 00:00:00, , 9.550018, 4.0, 2.7, 0.0, 59.9986, 178.125
2020-07-26 06:00:00, , 9.75, 3.9, 3.3, 0.0, 59.9986, 178.125
2020-07-26 12:00:00, , 9.75, 3.5, 2.8, 0.0, 59.9986, 178.125
2020-07-26 18:00:00, , 9.550018, 4.5, 3.5, 0.0, 59.9986, 178.125
2020-07-27 00:00:00, , 10.850006, 4.3, 3.6, 0.0, 59.9986, 178.125
2020-07-27 06:00:00, , 10.550018, 4.3, 5.3, 0.0, 59.9986, 178.125
2020-07-27 12:00:00, , 10.75, 6.8, 4.4, 0.0, 59.9986, 178.125
2020-07-27 18:00:00, , 10.149994, 6.8, 6.4, 0.0, 59.9986, 178.125
2020-07-28 00:00:00, , 10.050018, 6.2, 7.0, 0.0, 59.9986, 178.125
2020-07-28 06:00:00, , 9.850006, 2.9, 7.5, 0.0, 59.9986, 178.125
2020-07-28 12:00:00, , 9.75, 2.5, 6.9, 0.0, 59.9986, 178.125
2020-07-28 18:00:00, , 9.25, -0.3, 7.8, 0.0, 59.9986, 178.125
2020-07-29 00:00:00, , 9.350006, -0.6, 7.4, 0.0, 59.9986, 178.125
2020-07-29 06:00:00, , 9.649994, -2.7, 5.4, 0.0, 59.9986, 178.125
2020-07-29 12:00:00, , 9.350006, -4.1, 2.5, 0.0, 59.9986, 178.125
2020-07-29 18:00:00, , 8.950012, -2.2, -1.4, 0.0, 59.9986, 178.125
2020-07-30 00:00:00, , 9.050018, 0.2, -2.7, 0.0, 59.9986, 178.125
2020-07-30 06:00:00, , 9.450012, 4.2, -4.2, 0.0, 59.9986, 178.125
2020-07-30 12:00:00, , 9.850006, 5.2, -2.7, 0.0, 59.9986, 178.125
2020-07-30 18:00:00, , 9.75, 4.8, -2.6, 0.0, 59.9986, 178.125
2020-07-31 00:00:00, , 10.25, 3.5, -3.4, 0.0, 59.9986, 178.125
2020-07-31 06:00:00, , 10.450012, 1.4, -2.5, 0.0, 59.9986, 178.125
2020-07-31 12:00:00, , 10.350006, -0.6, -2.0, 0.0, 59.9986, 178.125
2020-07-31 18:00:00, , 9.75, -3.4, -0.1, 0.0, 59.9986, 178.125
2020-08-01 00:00:00, , 9.75, -4.1, -3.1, 0.0, 59.9986, 178.125
2020-08-01 06:00:00, , 10.350006, -6.5, -2.5, 0.0, 59.9986, 178.125
2020-08-01 12:00:00, , 10.149994, -8.2, -3.4, 0.0, 59.9986, 178.125
2020-08-01 18:00:00, , 9.75, -9.2, -2.8, 0.0, 59.9986, 178.125
2020-08-02 00:00:00, , 9.75, -10.2, -4.5, 0.0, 59.9986, 178.125
2020-08-02 06:00:00, , 10.25, -8.0, -6.6, 0.0, 59.9986, 178.125
2020-08-02 12:00:00, , 10.149994, -6.5, -9.0, 0.0, 59.9986, 178.125
2020-08-02 18:00:00, , 9.850006, -5.0, -8.6, 0.0, 59.9986, 178.125
2020-08-03 00:00:00, , 9.75, -2.4, -9.4, 0.0, 59.9986, 178.125
2020-08-03 06:00:00, , 10.149994, -1.2, -7.7, 0.0, 59.9986, 178.125
2020-08-03 12:00:00, , 9.850006, -1.2, -6.0, 0.0, 59.9986, 178.125
2020-08-03 18:00:00, , 9.450012, 1.1, -3.5, 0.0, 59.9986, 178.125
2020-08-04 00:00:00, , 9.649994, -1.2, -2.8, 0.0, 59.9986, 178.125
2020-08-04 06:00:00, , 9.75, -0.1, 1.4, 0.0, 59.9986, 178.125
2020-08-04 12:00:00, , 9.850006, -0.3, 0.8, 0.0, 59.9986, 178.125
2020-08-04 18:00:00, , 9.149994, -1.9, 2.9, 0.0, 59.9986, 178.125
2020-08-05 00:00:00, , 8.649994, -3.9, -2.6, 0.0, 59.9986, 178.125
2020-08-05 06:00:00, , 9.050018, -5.3, -2.9, 0.0, 59.9986, 178.125
2020-08-05 12:00:00, , 8.950012, -3.8, -7.2, 0.0, 59.9986, 178.125
2020-08-05 18:00:00, , 9.149994, -2.0, -7.5, 0.0, 59.9986, 178.125
2020-08-06 00:00:00, , 9.350006, 1.0, -6.9, 0.0, 59.9986, 178.125
2020-08-06 06:00:00, , 9.950012, 2.3, -5.3, 0.0, 59.9986, 178.125
2020-08-06 12:00:00, , 10.149994, 2.7, -3.9, 0.0, 59.9986, 178.125
2020-08-06 18:00:00, , 9.75, 3.8, -2.1, 0.0, 59.9986, 178.125
2020-08-07 00:00:00, , 9.75, 5.4, 1.4, 0.0, 59.9986, 178.125
2020-08-07 06:00:00, , 9.75, 4.1, 6.4, 0.0, 59.9986, 178.125
2020-08-07 12:00:00, , 10.050018, 4.4, 8.4, 0.0, 59.9986, 178.125
2020-08-07 18:00:00, , 10.050018, 3.3, 7.7, 0.0, 59.9986, 178.125
2020-08-08 00:00:00, , 9.950012, 0.2, 3.6, 0.0, 59.9986, 178.125
2020-08-08 06:00:00, , 10.25, -1.5, 0.2, 0.0, 59.9986, 178.125
2020-08-08 12:00:00, , 10.149994, -2.5, -3.0, 0.0, 59.9986, 178.125
2020-08-08 18:00:00, , 9.550018, -3.3, -4.4, 0.0, 59.9986, 178.125
2020-08-09 00:00:00, , 9.550018, -2.4, -3.6, 0.0, 59.9986, 178.125
2020-08-09 06:00:00, , 10.050018, -1.0, 0.3, 0.0, 59.9986, 178.125
2020-08-09 12:00:00, , 10.050018, 1.5, -0.6, 0.0, 59.9986, 178.125
2020-08-09 18:00:00, , 9.75, 1.6, 4.2, 0.0, 59.9986, 178.125
2020-08-10 00:00:00, , 9.950012, 1.7, 3.4, 0.0, 59.9986, 178.125
2020-08-10 06:00:00, , 10.350006, -0.6, 4.9, 0.0, 59.9986, 178.125
2020-08-10 12:00:00, , 10.149994, -0.7, 4.6, 0.0, 59.9986, 178.125
2020-08-10 18:00:00, , 9.950012, -3.2, 2.3, 0.0, 59.9986, 178.125
2020-08-11 00:00:00, , 9.649994, -3.1, 1.1, 0.0, 59.9986, 178.125
2020-08-11 06:00:00, , 10.350006, -3.9, 2.3, 0.0, 59.9986, 178.125
2020-08-11 12:00:00, , 9.850006, -4.9, -0.1, 0.0, 59.9986, 178.125
2020-08-11 18:00:00, , 9.450012, -3.5, 0.6, 0.0, 59.9986, 178.125
2020-08-12 00:00:00, , 9.649994, -5.9, 0.4, 0.0, 59.9986, 178.125
2020-08-12 06:00:00, , 10.25, -5.0, 0.5, 0.0, 59.9986, 178.125
2020-08-12 12:00:00, , 10.350006, -4.8, -0.2, 0.0, 59.9986, 178.125
2020-08-12 18:00:00, , 9.950012, -4.7, -0.6, 0.0, 59.9986, 178.125
2020-08-13 00:00:00, , 9.950012, -5.5, -1.5, 0.0, 59.9986, 178.125
2020-08-13 06:00:00, , 10.649994, -4.4, -0.7, 0.0, 59.9986, 178.125
2020-08-13 12:00:00, , 10.75, -2.6, -0.5, 0.0, 59.9986, 178.125
2020-08-13 18:00:00, , 10.649994, -3.0, -1.9, 0.0, 59.9986, 178.125
2020-08-14 00:00:00, , 10.550018, -3.6, -1.9, 0.0, 59.9986, 178.125
2020-08-14 06:00:00, , 10.850006, -1.7, 0.1, 0.0, 59.9986, 178.125
2020-08-14 12:00:00, , 10.649994, -1.7, 1.1, 0.0, 59.9986, 178.125
2020-08-14 18:00:00, , 10.75, -0.2, 1.9, 0.0, 59.9986, 178.125
2020-08-15 00:00:00, , 10.75, -0.2, 2.6, 0.0, 59.9986, 178.125
2020-08-15 06:00:00, , 10.950012, 0.3, 3.4, 0.0, 59.9986, 178.125
2020-08-15 12:00:00, , 10.75, -1.2, 2.3, 0.0, 59.9986, 178.125
2020-08-15 18:00:00, , 10.850006, -4.6, 3.2, 0.0, 59.9986, 178.125
2020-08-16 00:00:00, , 10.75, -9.5, 2.7, 0.0, 59.9986, 178.125
2020-08-16 06:00:00, , 10.950012, -12.8, 3.2, 0.0, 59.9986, 178.125
